Country,Year,CO2_total,CO2_coal,CO2_oil,CO2_gas,CO2_cement,GDP,Population,Primary_energy,Energy_intensity,Urban_population_pct,Trade_share_GDP,GDP_growth_annual,GDP_lag1,GDP_lag2,Energy_intensity_lag1,Energy_intensity_lag2
Finland,2048,24.55231304318344,3.03735287026767,17.922938152097917,0.1239138294819613,3.4681081913358938,244376463707.0521,6161012.532494035,239.4466893387689,0.987519582600878,89.33081383813109,44.17839451117069,3038602055.2225766,204241021610.66663,202222119594.66663,1.6206666666666667,1.6493333333333335
Finland,2049,24.45213478460144,2.872728344699163,17.799269878848442,0.1108780946204589,3.669258466433376,245622783671.9581,6183808.278864263,236.9803884385796,0.9726080369036046,89.46481005888829,43.44503316228526,6012178026.46339,204241021610.66663,202222119594.66663,1.6206666666666667,1.6493333333333335
Finland,2050,24.374770561653754,2.7170264684164684,17.67645491668439,0.0992137190663867,3.882075457486512,246875459868.68512,6206688.369496061,234.53949043766224,0.9579216555463602,89.59900727397662,42.72384561179133,11895695443.160463,204241021610.66663,202222119594.66663,1.6206666666666667,1.6493333333333335
Germany,2018,762.8647781999999,302.4357024,274.292778,172.492317,13.6439808,3775704668097.7407,83076984.87386666,3851.010880933333,1.0202941,77.243779,85.46241402533289,2.1942419965885955,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2019,752.42661302436,292.51581136128,273.0858897768,172.94079702419998,13.88411486208,3837248654187.734,83508985.19521077,3865.2596211927857,1.0077444825700002,77.2592277558,85.52223771515062,2.35310511714161,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2020,742.3245229905275,282.9212927486299,271.88431186178207,173.3904430964629,14.128475283652609,3899795807250.9937,83943231.91822587,3879.5610817911993,0.9953492254343892,77.27467960135115,85.58210328155123,2.523469927622662,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2021,732.5478899332237,273.64147434647487,270.68802088959023,173.84125824851367,14.377136448644896,3963362478909.1846,84379736.72420065,3893.915457793827,0.9831064299615462,77.29013453727143,85.64201075384831,2.706169150382544,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2022,723.0864471556873,264.66603398791045,269.49699359767607,174.29324551995978,14.630174050141049,4027965287315.404,84818511.35516651,3908.322944987664,0.9710142208730193,77.30559256417888,85.701960161376,2.90209579687024,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2023,713.9302679706884,255.984988073107,268.3112068258463,174.74640795831166,14.88766511342353,4093621121498.6455,85259567.61421338,3922.783739884119,0.9590707459562812,77.32105368269171,85.76195153348895,3.112207532563645,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2024,705.0697546185448,247.58868046430908,267.13063751581257,175.20074861900326,15.149688019419786,4160347145779.073,85702917.3658073,3937.29803972169,0.9472741757810188,77.33651789342825,85.8219848995624,3.337531357921253,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2025,696.495627549797,239.4677717450797,265.955262710743,175.65627056541263,15.416322528561576,4228160804255.272,86148572.5361095,3951.866042468661,0.9356227034189124,77.35198519700694,85.88206028899208,3.5791686282347515,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2026,688.1989150606038,231.6132288318411,264.78505955481575,176.11297686888273,15.68764980506426,4297079825364.633,86596545.11329728,3966.4879468257946,0.9241145441668596,77.36745559404633,85.94217773119436,3.838300436918948,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2027,680.1709432693063,224.0163149261567,263.6200052927746,176.5708706087418,15.963752441633392,4367122226518.076,87046847.14788644,3981.16395222905,0.9127479352736072,77.38292908516515,86.0023372556062,4.11619338855188,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2028,672.4033264229957,216.66857979657877,262.4600772694864,177.02995487232454,16.244714484606142,4438306318810.32,87499490.75305545,3995.8942588522978,0.901521135669742,77.39840567098217,86.06253889168511,4.414205789883035,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2029,664.8879575232793,209.56185037925096,261.3052529295006,177.49023275499258,16.53062145953521,4510650711806.929,87954488.10497135,4010.6790676100513,0.8904324257010042,77.41388535211637,86.12278266890928,4.733794289070567,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2030,657.616999260801,202.68822168681152,260.15550981661085,177.95170736015555,16.82156039722303,4584174318409.382,88411851.4431172,4025.518580160209,0.8794801068648819,77.42936812918678,86.1830686167775,5.076520995599276,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2031,650.582875248408,196.04004801548407,259.0108255734178,178.41438179929196,17.11761986021416,4658896359799.455,88871593.07062142,4040.412998906802,0.8686625015504439,77.44485400281262,86.24339676480925,5.444061115680664,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2032,643.778261543195,189.60993444057615,257.8711779408948,178.8782591919701,17.41888996975393,4734836370464.187,89333725.35458866,4055.362527002757,0.8579779527813735,77.46034297361318,86.3037671425446,5.838211140455944,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2033,637.196078447971,183.39072859092528,256.73654475795485,179.34334266586922,17.7254624332216,4812014203302.753,89798260.72643253,4070.367368352668,0.8474248239621626,77.4758350422079,86.36417977954437,6.260897627024955,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2034,630.8294825830096,177.37551269314292,255.60690396101987,179.80963535680047,18.0374305720463,4890450034816.588,90265211.68220998,4085.4277276155726,0.837001498627428,77.49133020921634,86.42463470539005,6.7141866152215615,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2035,624.6718592192417,171.55759587680782,254.48223358359135,180.27714040872812,18.35488935011432,4970164370384.099,90734590.78295748,4100.543810207751,0.8267063801943106,77.50682847525819,86.48513194968382,7.200293726163602,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2036,618.7168148643393,165.9305067320485,253.3625117558236,180.74586097379083,18.67793540267633,5051178049621.359,91206410.65502886,4115.715822305519,0.8165378917179207,77.52232984095323,86.5456715420486,7.721594991937847,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2037,612.9581700934214,160.48798611123732,252.247716704098,181.21580021232268,19.006667065763438,5133512251830.188,91680683.99043502,4130.94397084805,0.8064944756497903,77.53783430692143,86.60625351212802,8.280638469354148,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2038,607.3899526163842,155.22398016678872,251.13782675059997,181.6869612928747,19.34118440612087,5217188501535.02,92157423.54718529,4146.228463540188,0.7965745935992978,77.55334187378281,86.6668778895865,8.880156694535389,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2039,602.0063905741201,150.13263361731805,250.0328203128973,182.15934739223616,19.6815892516686,5302228674110.04,92636642.14963068,4161.569508855288,0.7867767260980265,77.56885254215757,86.7275447041092,9.523080039219751,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2040,596.8019060561445,145.20828323467,248.9326759035206,182.632961695456,20.027985222497968,5388655001498.033,93118352.68880875,4176.967316038053,0.7770993723670208,77.584366312666,86.78825398540208,10.212551034059262,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2041,591.7711088323961,140.44545154457282,247.83737212954512,183.1078073958641,20.38047776241393,5476490078022.451,93602568.12279058,4192.422095107394,0.7675410500869064,77.59988318592853,86.84900576319185,10.951939728925153,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2042,586.9087902922118,135.8388407339108,246.74688769217516,183.58388769509335,20.739174171032417,5565756866294.217,94089301.4770291,4207.934056859292,0.7581002951708375,77.61540316256571,86.90980006722609,11.744860165299334,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2043,582.2099175837113,131.38332675783855,245.6612013863296,184.06120580310065,21.10418363644259,5656478703214.8125,94578565.84470966,4223.503412869671,0.7487756615402362,77.63092624319822,86.97063692727313,12.595188041267006,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2044,577.6696279470439,127.07395364018144,244.5802921002297,184.53976493818868,21.47561726844398,5748679306077.214,95070374.38710216,4239.130375497289,0.7395657209032913,77.64645242844685,87.03151637312222,13.507079655454737,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2045,573.2832232351687,122.90592796078349,243.50413881498872,185.019568327028,21.8535881323686,5842382778766.272,95564740.3339151,4254.815157886629,0.7304690625361808,77.66198171893254,87.0924384345834,14.48499222250966,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2046,569.046164616049,118.87461352366977,242.4327206042028,185.50061920467823,22.238211283498284,5937613618060.162,96061676.98365147,4270.55797397081,0.7214842930669858,77.67751411527632,87.1534031414876,15.53370565941936,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2047,564.954067450336,114.97552620009338,241.3660166335443,185.9829208146104,22.629603802087857,6034396720034.543,96561197.70396648,4286.359038474502,0.7126100362622619,77.69304961809938,87.21441052368664,16.658345949161323,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2048,561.00269633882,111.20432894073032,240.3040061603567,186.4664764087284,23.02788482900461,6132757386571.105,97063315.9320271,4302.2185669168575,0.7038449328162362,77.708588228023,87.2754606110532,17.864410195880602,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2049,557.1879603341117,107.55682695147436,239.24666853325112,186.95128924739103,23.43317560199509,6232721331972.215,97568045.17487364,4318.13677561445,0.6951876401425965,77.72412994566861,87.33655343348093,19.15779349406236,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Germany,2050,553.5059083111952,104.028963027466,238.19398319170483,187.43736259943427,23.845599492590203,6334314689683.362,98075399.009783,4334.113881684224,0.6866368321688425,77.73967477165775,87.39768902088436,20.54481774303247,3637265039360.0,3566759400789.333,1.0386666666666666,1.062
Usa,2018,5075.4248716,1222.2098723999998,2338.32877,1473.5097727999998,41.3764564,17635934669688.01,332264391.46833336,25833.0988782,1.4651376333333332,82.0519531,26.322128138137963,2.3161347482735497,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2019,5032.06689824704,1141.4217998343595,2361.7120577,1486.4766588006398,42.45638191204,18025688825888.12,335387676.74813575,25900.26493528332,1.4371535045366666,82.24067259213,25.56405084775959,2.4145704750751755,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2020,4994.425144020337,1065.9738188653084,2385.329178277,1499.5576533980852,43.56449347994424,18424056548940.246,338540320.90956825,25967.60562411505,1.4097038726000162,82.42982613909189,24.827806183344112,2.51718972026587,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2021,4962.150707005841,995.5129494383116,2409.1824700597704,1512.7537607479885,44.70152675977079,18831228198671.824,341722599.9261182,26035.121398737752,1.3827785286333558,82.61941473921179,24.1127653652638,2.62417028337717,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2022,4934.918068691579,929.709543480439,2433.274294760368,1526.0659938425704,45.8682366082008,19247398341862.477,344934792.36542374,26102.812714374468,1.3563674587364587,82.80943939311197,23.4183177227442,2.7356975204207,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2023,4912.423552536413,868.2557426563819,2457.607037707972,1539.495374588385,47.06539758367485,19672765845217.637,348177179.41365874,26170.68002743184,1.3304608402745923,82.99990110371613,22.743870172329167,2.8519646650385795,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2024,4894.383884497218,810.864038066795,2482.183108085051,1553.0429338847623,48.29380446060876,20107533970396.94,351450044.90014714,26238.723795503163,1.3050490382253477,83.19080087625467,22.088846711366084,2.973173163302719,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2025,4880.534848776461,757.2659251505798,2507.0049391659018,1566.7097117029484,49.55427275703065,20551910471142.715,354753675.3222085,26306.94447737147,1.2801226015952436,83.38213971827005,21.45268792607874,3.0995330227430844,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2026,4870.630032497611,707.2106474981265,2532.0749885575606,1580.4967571659342,50.84763927598915,21006107692554.97,358088359.8702373,26375.342533012637,1.2556722599047745,83.57391863962208,20.834850513807677,3.2312631762096653,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2027,4864.439653431723,660.4640236985003,2557.395738443136,1594.4051286289944,52.17476266109247,21470342672560.438,361454390.45301753,26443.918423598465,1.2316889197405934,83.76613865249321,20.23480681901001,3.368591861198576,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2028,4861.749465287073,616.8073517320295,2582.969695827567,1608.4358937609293,53.53652396654699,21944837245624.02,364852061.7232759,26512.67261149982,1.208163661373548,83.95880077139394,19.65204438262252,3.5117570152995152,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2029,4862.359735436485,576.0363857825423,2608.799392785843,1622.5901296260254,54.93382724207387,22429818148752.312,368281671.10347474,26581.60556028972,1.1850877354413132,84.15190601316814,19.086065504402992,3.6610066884497448,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2030,4866.084290295844,537.9603806823162,2634.8873867137013,1636.8689227667342,56.367600133092,22925517129839.74,371743518.81184745,26650.717734746468,1.162452559694384,84.34545539699843,18.536386817876185,3.816599472708859,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2031,4872.749623883701,502.4011995192151,2661.2362605808385,1651.273369287081,57.8387944965657,23432171058409.195,375237907.8886789,26720.009600856807,1.1402497158042213,84.53944994441153,18.00253887752135,3.978804950298985,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2032,4882.194065387376,469.1924802309949,2687.848623186647,1665.8045749368075,59.34838703292606,23950022038800.04,378765144.2228325,26789.481625819037,1.1184709462323608,84.73389067928368,17.484065757848732,4.147904160686692,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2033,4894.267001836977,438.17885728772615,2714.727109418513,1680.4636551962512,60.89737993448544,24479317525857.52,382325536.5785271,26859.13427804616,1.0971081511593226,84.92877862784603,16.98052466402269,4.324190087515876,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2034,4908.82815224646,409.2152348210074,2741.8743805126987,1695.251735361978,62.4868015507755,25020310443178.973,385919396.6223653,26928.96802716908,1.0761533854721794,85.12411481869007,16.491485553698833,4.507968166235301,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2035,4925.746889821579,382.1661077993388,2769.293124317826,1710.1699506331634,64.11770707125075,25573259303973.227,389547038.9506156,26998.98334403972,1.0555988558096607,85.31990028277306,16.016530769752308,4.699556813300301,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2036,4944.901609059352,356.9049280738025,2796.9860555610044,1725.219446198735,65.7911792258104,26138428334591.035,393208781.1167514,27069.180700734218,1.0354369176636962,85.51613605342344,15.55525468358344,4.899287977865564,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2037,4966.179134773626,333.31351232812415,2824.9559161166144,1740.401377325284,67.50832900360405,26716087600785.496,396904943.6592489,27139.560570556125,1.0156600725363196,85.71282316634631,15.107263348696236,5.10750771692485,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2038,4989.47417027736,311.2814891632351,2853.2054752777804,1755.7169094457463,69.27029639059812,27306513136762.85,400635850.1296459,27210.12342803957,0.996260965150876,85.9099626596289,14.672174164253784,5.324576794894156,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2039,5014.688782135364,290.70578272954526,2881.737530030558,1771.1672182488687,71.07825112639273,27909987077085.32,404401827.12086457,27280.86974895247,0.9772323807164942,86.10755557374604,14.249615548323275,5.5508713086771575,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2040,5041.731919072236,271.4901304911224,2910.554905330864,1786.7534897694586,72.93339348079158,28526797791488.902,408203204.2958008,27351.800010299747,0.9585672422448092,86.30560295156566,13.839226620531564,5.786783339295937,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2041,5070.518962779902,253.54463286565917,2939.660454384172,1802.4769204794295,74.83695505064024,29157240022680.81,412040314.4161813,27422.914690326525,0.9402586079179333,86.50410583835426,13.440656893860254,6.032721631216014,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2042,5100.971308518364,236.78533263323905,2969.057058928014,1818.3387173796489,76.79019957746195,29801615027182.05,415913493.37169343,27494.214268521373,0.9222996685067008,86.70306528178247,13.053565975317078,6.289112300542695,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2043,5133.0159735425,221.13382214618196,2998.747629517294,1834.3400980925892,78.79442378643371,30460230719282.777,419823080.20938736,27565.699225619526,0.9046837448382228,86.90248233193057,12.677623275227946,6.556399573315759,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2044,5166.585231517851,206.5168765023193,3028.7351058124677,1850.482290955804,80.85095824725963,31133401818178.93,423769417.1633557,27637.370043606134,0.8874042853118127,87.10235804129401,12.31250772490138,6.835046555181679,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2045,5201.616271209837,192.866110965516,3059.022456870592,1866.766535116215,82.96116825751311,31821449998360.68,427752849.68469125,27709.227205719508,0.8704548634623571,87.30269346478899,11.95790750242422,7.1255360337769,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2046,5238.050877844265,180.11766103069536,3089.6126814392983,1883.1940806252376,85.1264547490342,32524704043324.45,431773726.4717274,27781.271196454378,0.8538291755702261,87.503489659758,11.613519766354402,7.428371315212418,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2047,5275.835135642981,168.2118836365664,3120.5088082536918,1899.7661885347395,87.34825521798399,33243500002681.92,435832399.50056165,27853.50250156516,0.8375210383168348,87.70474768597545,11.279050397083395,7.744077096108946,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2048,5314.919150137436,157.09307812818935,3151.713896336228,1916.4841309938447,89.62804467917337,33978181352741.188,439929224.05586696,27925.921608069228,0.8215243864849833,87.90646860565319,10.954213745647394,8.073200372693575,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2049,5355.2567889553975,146.70922566391602,3183.2310352995905,1933.349191346591,91.9673366452998,34729099160636.77,444064558.76199216,27998.52900425021,0.80583327070312,88.10865348344619,10.638732389772748,8.416311388533053,16883006133589.334,16517141889024.0,1.53,1.564
Usa,2050,5396.8054398623,137.01174584753116,3215.0633456525866,1950.3626642304407,94.36768413174212,35496612252086.84,448238765.6143549,28071.325179661253,0.7904418552326905,88.3113033864581,10.332336896947291,8.774004622545707,16883006133589.334,16517141889024.0,1.53,1.564
